=== Starting V1 Phase C E6 Double Dissociation for Model: meta-llama/Llama-3.2-1B ===
Reader-Site Layer: 4 | Self-Site Layer: 12 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Clean Reader:  22%|██▏       | 42/192 [00:41<02:30,  1.00s/it]
Clean Reader:  22%|██▏       | 43/192 [00:43<02:30,  1.01s/it]
Clean Reader:  23%|██▎       | 44/192 [00:43<02:28,  1.00s/it]
Clean Reader:  23%|██▎       | 45/192 [00:44<02:26,  1.01it/s]
Clean Reader:  24%|██▍       | 46/192 [00:45<02:23,  1.02it/s]
Clean Reader:  24%|██▍       | 47/192 [00:46<02:24,  1.00it/s][W916 23:40:14.756498109 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 13465812992 bytes (free: 12536053760, total: 99949674496).

Clean Reader:  25%|██▌       | 48/192 [00:48<02:31,  1.05s/it]
Clean Reader:  26%|██▌       | 49/192 [00:49<02:24,  1.01s/it]
Clean Reader:  26%|██▌       | 50/192 [00:50<02:22,  1.00s/it]
Clean Reader:  27%|██▋       | 51/192 [00:51<02:22,  1.01s/it]
Clean Reader:  27%|██▋       | 52/192 [00:52<02:19,  1.00it/s]
Clean Reader:  28%|██▊       | 53/192 [00:52<02:16,  1.02it/s]
Clean Reader:  28%|██▊       | 54/192 [00:54<02:19,  1.01s/it]
Clean Reader:  29%|██▊       | 55/192 [00:55<02:24,  1.05s/it]
Clean Reader:  29%|██▉       | 56/192 [00:56<02:22,  1.05s/it]
Clean Reader:  30%|██▉       | 57/192 [00:57<02:18,  1.02s/it]
Clean Reader:  30%|███       | 58/192 [00:58<02:13,  1.01it/s]
Clean Reader:  31%|███       | 59/192 [00:59<02:11,  1.01it/s]
Clean Reader:  31%|███▏      | 60/192 [01:00<02:12,  1.00s/it]
Clean Reader:  32%|███▏      | 61/192 [01:01<02:10,  1.00it/s]
Clean Reader:  32%|███▏      | 62/192 [01:02<02:13,  1.03s/it]
Clean Reader:  33%|███▎      | 63/192 [01:03<02:13,  1.03s/it]
Clean Reader:  33%|███▎      | 64/192 [01:04<02:12,  1.04s/it]
Clean Reader:  34%|███▍      | 65/192 [01:05<02:12,  1.05s/it]
Clean Reader:  34%|███▍      | 66/192 [01:06<02:16,  1.08s/it]
Clean Reader:  35%|███▍      | 67/192 [01:07<02:14,  1.08s/it]
Clean Reader:  35%|███▌      | 68/192 [01:08<02:13,  1.08s/it]
Clean Reader:  36%|███▌      | 69/192 [01:09<02:14,  1.09s/it]
Clean Reader:  36%|███▋      | 70/192 [01:10<02:15,  1.11s/it]
Clean Reader:  37%|███▋      | 71/192 [01:12<02:13,  1.10s/it]
Clean Reader:  38%|███▊      | 72/192 [01:13<02:10,  1.08s/it]
Clean Reader:  38%|███▊      | 73/192 [01:14<02:10,  1.10s/it]
Clean Reader:  39%|███▊      | 74/192 [01:15<02:08,  1.09s/it][W916 23:40:42.101442903 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 14774435840 bytes (free: 3925147648, total: 99949674496).

Clean Reader:  39%|███▉      | 75/192 [01:16<02:13,  1.14s/it]
Clean Reader:  40%|███▉      | 76/192 [01:17<02:07,  1.10s/it]
Clean Reader:  40%|████      | 77/192 [01:18<02:07,  1.11s/it]
Clean Reader:  41%|████      | 78/192 [01:19<02:06,  1.11s/it]
Clean Reader:  41%|████      | 79/192 [01:20<02:06,  1.12s/it]
Clean Reader:  42%|████▏     | 80/192 [01:22<02:06,  1.13s/it]
Clean Reader:  42%|████▏     | 81/192 [01:23<02:06,  1.14s/it]
Clean Reader:  43%|████▎     | 82/192 [01:24<02:04,  1.13s/it]
Clean Reader:  43%|████▎     | 83/192 [01:25<02:03,  1.13s/it]
Clean Reader:  44%|████▍     | 84/192 [01:26<02:06,  1.17s/it]
Clean Reader:  44%|████▍     | 85/192 [01:27<02:03,  1.16s/it]
Clean Reader:  45%|████▍     | 86/192 [01:29<02:00,  1.14s/it]
Clean Reader:  45%|████▌     | 87/192 [01:30<01:57,  1.12s/it]
Clean Reader:  46%|████▌     | 88/192 [01:31<01:52,  1.09s/it]
Clean Reader:  46%|████▋     | 89/192 [01:32<01:55,  1.12s/it]
Clean Reader:  47%|████▋     | 90/192 [01:33<01:54,  1.12s/it]
Clean Reader:  47%|████▋     | 91/192 [01:34<01:51,  1.10s/it]
Clean Reader:  48%|████▊     | 92/192 [01:35<01:50,  1.10s/it]
Clean Reader:  48%|████▊     | 93/192 [01:36<01:52,  1.14s/it]
Clean Reader:  49%|████▉     | 94/192 [01:37<01:49,  1.12s/it]
Clean Reader:  49%|████▉     | 95/192 [01:39<01:50,  1.14s/it]
Clean Reader:  50%|█████     | 96/192 [01:40<01:50,  1.15s/it]
Clean Reader:  51%|█████     | 97/192 [01:41<01:44,  1.11s/it]
Clean Reader:  51%|█████     | 98/192 [01:42<01:40,  1.07s/it]
Clean Reader:  52%|█████▏    | 99/192 [01:43<01:36,  1.04s/it]
Clean Reader:  52%|█████▏    | 100/192 [01:44<01:32,  1.01s/it]
Clean Reader:  53%|█████▎    | 101/192 [01:45<01:31,  1.01s/it]
Clean Reader:  53%|█████▎    | 102/192 [01:46<01:32,  1.03s/it]
Clean Reader:  54%|█████▎    | 103/192 [01:47<01:32,  1.04s/it]
Clean Reader:  54%|█████▍    | 104/192 [01:48<01:31,  1.04s/it]
Clean Reader:  55%|█████▍    | 105/192 [01:49<01:29,  1.03s/it]
Clean Reader:  55%|█████▌    | 106/192 [01:50<01:29,  1.04s/it]
Clean Reader:  56%|█████▌    | 107/192 [01:51<01:27,  1.03s/it]
Clean Reader:  56%|█████▋    | 108/192 [01:52<01:26,  1.03s/it]
Clean Reader:  57%|█████▋    | 109/192 [01:53<01:24,  1.02s/it]
Clean Reader:  57%|█████▋    | 110/192 [01:54<01:23,  1.02s/it]
Clean Reader:  58%|█████▊    | 111/192 [01:55<01:22,  1.02s/it]
Clean Reader:  58%|█████▊    | 112/192 [01:56<01:21,  1.02s/it]
Clean Reader:  59%|█████▉    | 113/192 [01:57<01:22,  1.04s/it]
Clean Reader:  59%|█████▉    | 114/192 [01:58<01:21,  1.05s/it]
Clean Reader:  60%|█████▉    | 115/192 [01:59<01:22,  1.07s/it]
Clean Reader:  60%|██████    | 116/192 [02:00<01:21,  1.08s/it]
Clean Reader:  61%|██████    | 117/192 [02:01<01:20,  1.07s/it]
Clean Reader:  61%|██████▏   | 118/192 [02:02<01:18,  1.06s/it]
Clean Reader:  62%|██████▏   | 119/192 [02:04<01:17,  1.06s/it]
Clean Reader:  62%|██████▎   | 120/192 [02:05<01:21,  1.13s/it]
Clean Reader:  63%|██████▎   | 121/192 [02:06<01:17,  1.10s/it]
Clean Reader:  64%|██████▎   | 122/192 [02:07<01:15,  1.08s/it]
Clean Reader:  64%|██████▍   | 123/192 [02:08<01:13,  1.06s/it]
Clean Reader:  65%|██████▍   | 124/192 [02:09<01:10,  1.03s/it]
Clean Reader:  65%|██████▌   | 125/192 [02:10<01:08,  1.02s/it]
Clean Reader:  66%|██████▌   | 126/192 [02:11<01:08,  1.03s/it]
Clean Reader:  66%|██████▌   | 127/192 [02:12<01:07,  1.05s/it]
Clean Reader:  67%|██████▋   | 128/192 [02:13<01:07,  1.05s/it]
Clean Reader:  67%|██████▋   | 129/192 [02:14<01:05,  1.05s/it]
Clean Reader:  68%|██████▊   | 130/192 [02:15<01:04,  1.04s/it]
Clean Reader:  68%|██████▊   | 131/192 [02:16<01:03,  1.04s/it]
Clean Reader:  69%|██████▉   | 132/192 [02:17<01:01,  1.03s/it]
Clean Reader:  69%|██████▉   | 133/192 [02:18<01:01,  1.04s/it]
Clean Reader:  70%|██████▉   | 134/192 [02:19<01:00,  1.05s/it]
Clean Reader:  70%|███████   | 135/192 [02:20<00:58,  1.03s/it]
Clean Reader:  71%|███████   | 136/192 [02:21<00:57,  1.03s/it]
Clean Reader:  71%|███████▏  | 137/192 [02:22<00:57,  1.04s/it]
Clean Reader:  72%|███████▏  | 138/192 [02:23<00:56,  1.04s/it]
Clean Reader:  72%|███████▏  | 139/192 [02:24<00:54,  1.03s/it]
Clean Reader:  73%|███████▎  | 140/192 [02:25<00:54,  1.04s/it]
Clean Reader:  73%|███████▎  | 141/192 [02:26<00:53,  1.04s/it]
Clean Reader:  74%|███████▍  | 142/192 [02:28<00:52,  1.05s/it]
Clean Reader:  74%|███████▍  | 143/192 [02:29<00:51,  1.05s/it]
Clean Reader:  75%|███████▌  | 144/192 [02:30<00:51,  1.08s/it]
Clean Reader:  76%|███████▌  | 145/192 [02:31<00:50,  1.07s/it]
Clean Reader:  76%|███████▌  | 146/192 [02:32<00:48,  1.06s/it]
Clean Reader:  77%|███████▋  | 147/192 [02:33<00:47,  1.06s/it]
Clean Reader:  77%|███████▋  | 148/192 [02:34<00:46,  1.05s/it]
Clean Reader:  78%|███████▊  | 149/192 [02:35<00:45,  1.05s/it]
Clean Reader:  78%|███████▊  | 150/192 [02:36<00:44,  1.06s/it]
Clean Reader:  79%|███████▊  | 151/192 [02:37<00:42,  1.04s/it]
Clean Reader:  79%|███████▉  | 152/192 [02:38<00:42,  1.05s/it]
Clean Reader:  80%|███████▉  | 153/192 [02:39<00:40,  1.04s/it]
Clean Reader:  80%|████████  | 154/192 [02:40<00:38,  1.03s/it]
Clean Reader:  81%|████████  | 155/192 [02:41<00:37,  1.01s/it]
Clean Reader:  81%|████████▏ | 156/192 [02:42<00:36,  1.02s/it]
Clean Reader:  82%|████████▏ | 157/192 [02:43<00:35,  1.00s/it]
Clean Reader:  82%|████████▏ | 158/192 [02:44<00:34,  1.00s/it]
Clean Reader:  83%|████████▎ | 159/192 [02:45<00:33,  1.00s/it]
Clean Reader:  83%|████████▎ | 160/192 [02:46<00:31,  1.00it/s]
Clean Reader:  84%|████████▍ | 161/192 [02:47<00:31,  1.01s/it]
Clean Reader:  84%|████████▍ | 162/192 [02:48<00:30,  1.02s/it]
Clean Reader:  85%|████████▍ | 163/192 [02:49<00:29,  1.03s/it]
Clean Reader:  85%|████████▌ | 164/192 [02:50<00:29,  1.04s/it]
Clean Reader:  86%|████████▌ | 165/192 [02:51<00:27,  1.04s/it]
Clean Reader:  86%|████████▋ | 166/192 [02:52<00:27,  1.04s/it]
Clean Reader:  87%|████████▋ | 167/192 [02:53<00:26,  1.04s/it]
Clean Reader:  88%|████████▊ | 168/192 [02:55<00:25,  1.05s/it]
Clean Reader:  88%|████████▊ | 169/192 [02:56<00:24,  1.05s/it]
Clean Reader:  89%|████████▊ | 170/192 [02:57<00:23,  1.05s/it]
Clean Reader:  89%|████████▉ | 171/192 [02:58<00:22,  1.05s/it]
Clean Reader:  90%|████████▉ | 172/192 [02:59<00:21,  1.06s/it]
Clean Reader:  90%|█████████ | 173/192 [03:00<00:20,  1.09s/it]
Clean Reader:  91%|█████████ | 174/192 [03:01<00:19,  1.07s/it]
Clean Reader:  91%|█████████ | 175/192 [03:02<00:18,  1.07s/it]
Clean Reader:  92%|█████████▏| 176/192 [03:03<00:17,  1.10s/it]
Clean Reader:  92%|█████████▏| 177/192 [03:04<00:16,  1.10s/it]
Clean Reader:  93%|█████████▎| 178/192 [03:05<00:15,  1.09s/it]
Clean Reader:  93%|█████████▎| 179/192 [03:07<00:14,  1.12s/it]
Clean Reader:  94%|█████████▍| 180/192 [03:08<00:13,  1.11s/it]
Clean Reader:  94%|█████████▍| 181/192 [03:09<00:12,  1.12s/it]
Clean Reader:  95%|█████████▍| 182/192 [03:10<00:10,  1.10s/it]
Clean Reader:  95%|█████████▌| 183/192 [03:11<00:09,  1.10s/it]
Clean Reader:  96%|█████████▌| 184/192 [03:12<00:08,  1.10s/it]
Clean Reader:  96%|█████████▋| 185/192 [03:13<00:07,  1.11s/it]
Clean Reader:  97%|█████████▋| 186/192 [03:14<00:06,  1.11s/it]
Clean Reader:  97%|█████████▋| 187/192 [03:15<00:05,  1.11s/it]
Clean Reader:  98%|█████████▊| 188/192 [03:16<00:04,  1.11s/it]
Clean Reader:  98%|█████████▊| 189/192 [03:18<00:03,  1.09s/it]
Clean Reader:  99%|█████████▉| 190/192 [03:19<00:02,  1.11s/it]
Clean Reader:  99%|█████████▉| 191/192 [03:20<00:01,  1.11s/it]
Clean Reader: 100%|██████████| 192/192 [03:21<00:00,  1.11s/it]
Clean Reader: 100%|██████████| 192/192 [03:21<00:00,  1.05s/it]

Clean Self:   0%|          | 0/192 [00:00<?, ?it/s]
Clean Self:   1%|          | 1/192 [00:00<02:32,  1.25it/s]
Clean Self:   1%|          | 2/192 [00:01<02:40,  1.18it/s]
Clean Self:   2%|▏         | 3/192 [00:02<02:39,  1.18it/s]
Clean Self:   2%|▏         | 4/192 [00:03<02:39,  1.18it/s]
Clean Self:   3%|▎         | 5/192 [00:04<02:38,  1.18it/s]
Clean Self:   3%|▎         | 6/192 [00:05<02:37,  1.18it/s]
Clean Self:   4%|▎         | 7/192 [00:05<02:36,  1.18it/s]
Clean Self:   4%|▍         | 8/192 [00:06<02:37,  1.17it/s]
Clean Self:   5%|▍         | 9/192 [00:07<02:36,  1.17it/s]
Clean Self:   5%|▌         | 10/192 [00:08<02:33,  1.19it/s]
Clean Self:   6%|▌         | 11/192 [00:09<02:33,  1.18it/s]
Clean Self:   6%|▋         | 12/192 [00:10<02:35,  1.16it/s]
Clean Self:   7%|▋         | 13/192 [00:11<02:33,  1.17it/s]
Clean Self:   7%|▋         | 14/192 [00:11<02:28,  1.20it/s]
Clean Self:   8%|▊         | 15/192 [00:12<02:28,  1.19it/s]
Clean Self:   8%|▊         | 16/192 [00:13<02:28,  1.18it/s]
Clean Self:   9%|▉         | 17/192 [00:14<02:30,  1.17it/s]
Clean Self:   9%|▉         | 18/192 [00:15<02:31,  1.15it/s]
Clean Self:  10%|▉         | 19/192 [00:16<02:27,  1.17it/s]
Clean Self:  10%|█         | 20/192 [00:17<02:27,  1.17it/s]
Clean Self:  11%|█         | 21/192 [00:17<02:25,  1.17it/s]
Clean Self:  11%|█▏        | 22/192 [00:18<02:23,  1.19it/s]
Clean Self:  12%|█▏        | 23/192 [00:19<02:21,  1.19it/s]
Clean Self:  12%|█▎        | 24/192 [00:20<02:19,  1.20it/s]
Clean Self:  13%|█▎        | 25/192 [00:21<02:19,  1.19it/s]
Clean Self:  14%|█▎        | 26/192 [00:22<02:22,  1.16it/s]
Clean Self:  14%|█▍        | 27/192 [00:22<02:22,  1.16it/s]
Clean Self:  15%|█▍        | 28/192 [00:23<02:21,  1.16it/s]
Clean Self:  15%|█▌        | 29/192 [00:24<02:25,  1.12it/s]
Clean Self:  16%|█▌        | 30/192 [00:25<02:24,  1.12it/s]
Clean Self:  16%|█▌        | 31/192 [00:26<02:26,  1.10it/s]
Clean Self:  17%|█▋        | 32/192 [00:27<02:26,  1.09it/s]
Clean Self:  17%|█▋        | 33/192 [00:28<02:28,  1.07it/s]
Clean Self:  18%|█▊        | 34/192 [00:29<02:24,  1.10it/s]
Clean Self:  18%|█▊        | 35/192 [00:30<02:26,  1.07it/s]
Clean Self:  19%|█▉        | 36/192 [00:31<02:26,  1.06it/s]
Clean Self:  19%|█▉        | 37/192 [00:32<02:27,  1.05it/s]
Clean Self:  20%|█▉        | 38/192 [00:33<02:26,  1.05it/s]
Clean Self:  20%|██        | 39/192 [00:34<02:28,  1.03it/s]
Clean Self:  21%|██        | 40/192 [00:35<02:23,  1.06it/s]
Clean Self:  21%|██▏       | 41/192 [00:36<02:23,  1.06it/s]
Clean Self:  22%|██▏       | 42/192 [00:36<02:19,  1.08it/s]
Clean Self:  22%|██▏       | 43/192 [00:37<02:19,  1.07it/s]
Clean Self:  23%|██▎       | 44/192 [00:38<02:15,  1.09it/s]
Clean Self:  23%|██▎       | 45/192 [00:39<02:14,  1.09it/s]
Clean Self:  24%|██▍       | 46/192 [00:40<02:13,  1.10it/s]
Clean Self:  24%|██▍       | 47/192 [00:41<02:14,  1.08it/s]
Clean Self:  25%|██▌       | 48/192 [00:42<02:17,  1.05it/s]
Clean Self:  26%|██▌       | 49/192 [00:43<02:12,  1.08it/s]
Clean Self:  26%|██▌       | 50/192 [00:44<02:10,  1.09it/s]
Clean Self:  27%|██▋       | 51/192 [00:45<02:10,  1.08it/s]
Clean Self:  27%|██▋       | 52/192 [00:46<02:08,  1.09it/s]
Clean Self:  28%|██▊       | 53/192 [00:47<02:05,  1.10it/s]
Clean Self:  28%|██▊       | 54/192 [00:48<02:10,  1.06it/s]
Clean Self:  29%|██▊       | 55/192 [00:49<02:14,  1.02it/s]
Clean Self:  29%|██▉       | 56/192 [00:50<02:13,  1.02it/s]
Clean Self:  30%|██▉       | 57/192 [00:51<02:08,  1.05it/s]
Clean Self:  30%|███       | 58/192 [00:51<02:03,  1.08it/s]
Clean Self:  31%|███       | 59/192 [00:52<02:02,  1.09it/s]
Clean Self:  31%|███▏      | 60/192 [00:53<02:04,  1.06it/s]
Clean Self:  32%|███▏      | 61/192 [00:54<02:02,  1.07it/s]
Clean Self:  32%|███▏      | 62/192 [00:55<02:04,  1.05it/s]
Clean Self:  33%|███▎      | 63/192 [00:56<02:03,  1.05it/s]
Clean Self:  33%|███▎      | 64/192 [00:57<02:03,  1.03it/s]
Clean Self:  34%|███▍      | 65/192 [00:58<02:04,  1.02it/s]
Clean Self:  34%|███▍      | 66/192 [00:59<02:07,  1.01s/it]
Clean Self:  35%|███▍      | 67/192 [01:00<02:06,  1.01s/it]
Clean Self:  35%|███▌      | 68/192 [01:01<02:04,  1.01s/it]
Clean Self:  36%|███▌      | 69/192 [01:02<02:04,  1.01s/it]
Clean Self:  36%|███▋      | 70/192 [01:03<02:06,  1.03s/it]
Clean Self:  37%|███▋      | 71/192 [01:04<02:04,  1.03s/it]
Clean Self:  38%|███▊      | 72/192 [01:05<02:02,  1.02s/it]
Clean Self:  38%|███▊      | 73/192 [01:06<02:02,  1.03s/it]
Clean Self:  39%|███▊      | 74/192 [01:07<02:00,  1.02s/it]
Clean Self:  39%|███▉      | 75/192 [01:09<02:02,  1.05s/it]
Clean Self:  40%|███▉      | 76/192 [01:10<01:57,  1.02s/it]
Clean Self:  40%|████      | 77/192 [01:11<01:58,  1.03s/it]
Clean Self:  41%|████      | 78/192 [01:12<01:56,  1.03s/it]
Clean Self:  41%|████      | 79/192 [01:13<01:58,  1.05s/it]
Clean Self:  42%|████▏     | 80/192 [01:14<01:57,  1.05s/it]
Clean Self:  42%|████▏     | 81/192 [01:15<01:57,  1.06s/it]
Clean Self:  43%|████▎     | 82/192 [01:16<01:56,  1.05s/it]
Clean Self:  43%|████▎     | 83/192 [01:17<01:55,  1.06s/it]
Clean Self:  44%|████▍     | 84/192 [01:18<01:57,  1.09s/it]
Clean Self:  44%|████▍     | 85/192 [01:19<01:55,  1.08s/it]
Clean Self:  45%|████▍     | 86/192 [01:20<01:53,  1.07s/it]
Clean Self:  45%|████▌     | 87/192 [01:21<01:50,  1.05s/it]
Clean Self:  46%|████▌     | 88/192 [01:22<01:46,  1.02s/it]
Clean Self:  46%|████▋     | 89/192 [01:23<01:48,  1.05s/it]
Clean Self:  47%|████▋     | 90/192 [01:24<01:46,  1.05s/it]
Clean Self:  47%|████▋     | 91/192 [01:25<01:44,  1.03s/it]
Clean Self:  48%|████▊     | 92/192 [01:26<01:44,  1.04s/it]
Clean Self:  48%|████▊     | 93/192 [01:28<01:45,  1.07s/it]
Clean Self:  49%|████▉     | 94/192 [01:29<01:44,  1.06s/it]
Clean Self:  49%|████▉     | 95/192 [01:30<01:44,  1.08s/it]
Clean Self:  50%|█████     | 96/192 [01:31<01:43,  1.08s/it]
Clean Self:  51%|█████     | 97/192 [01:32<01:37,  1.03s/it]
Clean Self:  51%|█████     | 98/192 [01:33<01:34,  1.01s/it]
Clean Self:  52%|█████▏    | 99/192 [01:34<01:30,  1.02it/s]
Clean Self:  52%|█████▏    | 100/192 [01:34<01:27,  1.06it/s]
Clean Self:  53%|█████▎    | 101/192 [01:35<01:26,  1.05it/s]
Clean Self:  53%|█████▎    | 102/192 [01:36<01:26,  1.04it/s]
Clean Self:  54%|█████▎    | 103/192 [01:37<01:26,  1.03it/s]
Clean Self:  54%|█████▍    | 104/192 [01:38<01:25,  1.02it/s]
Clean Self:  55%|█████▍    | 105/192 [01:39<01:24,  1.03it/s]
Clean Self:  55%|█████▌    | 106/192 [01:40<01:23,  1.03it/s]
Clean Self:  56%|█████▌    | 107/192 [01:41<01:22,  1.04it/s]
Clean Self:  56%|█████▋    | 108/192 [01:42<01:21,  1.03it/s]
Clean Self:  57%|█████▋    | 109/192 [01:43<01:20,  1.04it/s]
Clean Self:  57%|█████▋    | 110/192 [01:44<01:18,  1.04it/s]
Clean Self:  58%|█████▊    | 111/192 [01:45<01:17,  1.04it/s]
Clean Self:  58%|█████▊    | 112/192 [01:46<01:17,  1.04it/s]
Clean Self:  59%|█████▉    | 113/192 [01:47<01:16,  1.03it/s]
Clean Self:  59%|█████▉    | 114/192 [01:48<01:16,  1.02it/s]
Clean Self:  60%|█████▉    | 115/192 [01:49<01:17,  1.00s/it]
Clean Self:  60%|██████    | 116/192 [01:50<01:17,  1.01s/it]
Clean Self:  61%|██████    | 117/192 [01:51<01:15,  1.01s/it]
Clean Self:  61%|██████▏   | 118/192 [01:52<01:14,  1.01s/it]
Clean Self:  62%|██████▏   | 119/192 [01:53<01:13,  1.00s/it]
Clean Self:  62%|██████▎   | 120/192 [01:54<01:12,  1.01s/it]
Clean Self:  63%|██████▎   | 121/192 [01:55<01:10,  1.00it/s]
Clean Self:  64%|██████▎   | 122/192 [01:56<01:09,  1.01it/s]
Clean Self:  64%|██████▍   | 123/192 [01:57<01:07,  1.02it/s]
Clean Self:  65%|██████▍   | 124/192 [01:58<01:05,  1.04it/s]
Clean Self:  65%|██████▌   | 125/192 [01:59<01:03,  1.05it/s]
Clean Self:  66%|██████▌   | 126/192 [02:00<01:04,  1.03it/s]
Clean Self:  66%|██████▌   | 127/192 [02:01<01:04,  1.01it/s]
Clean Self:  67%|██████▋   | 128/192 [02:02<01:03,  1.01it/s]
Clean Self:  67%|██████▋   | 129/192 [02:03<01:02,  1.01it/s]
Clean Self:  68%|██████▊   | 130/192 [02:04<01:00,  1.03it/s]
Clean Self:  68%|██████▊   | 131/192 [02:05<00:59,  1.03it/s]
Clean Self:  69%|██████▉   | 132/192 [02:06<00:58,  1.03it/s]
Clean Self:  69%|██████▉   | 133/192 [02:07<00:57,  1.02it/s]
Clean Self:  70%|██████▉   | 134/192 [02:08<00:57,  1.01it/s]
Clean Self:  70%|███████   | 135/192 [02:09<00:55,  1.03it/s]
Clean Self:  71%|███████   | 136/192 [02:10<00:54,  1.03it/s]
Clean Self:  71%|███████▏  | 137/192 [02:11<00:54,  1.02it/s]
Clean Self:  72%|███████▏  | 138/192 [02:12<00:53,  1.01it/s]
Clean Self:  72%|███████▏  | 139/192 [02:13<00:51,  1.02it/s]
Clean Self:  73%|███████▎  | 140/192 [02:14<00:51,  1.02it/s]
Clean Self:  73%|███████▎  | 141/192 [02:15<00:50,  1.02it/s]
Clean Self:  74%|███████▍  | 142/192 [02:16<00:49,  1.01it/s]
Clean Self:  74%|███████▍  | 143/192 [02:17<00:48,  1.00it/s]
Clean Self:  75%|███████▌  | 144/192 [02:18<00:48,  1.01s/it]
Clean Self:  76%|███████▌  | 145/192 [02:19<00:47,  1.01s/it]
Clean Self:  76%|███████▌  | 146/192 [02:20<00:46,  1.00s/it]
Clean Self:  77%|███████▋  | 147/192 [02:21<00:44,  1.00it/s]
Clean Self:  77%|███████▋  | 148/192 [02:22<00:43,  1.00it/s]
