Working directory: /mnt/nas/home/hiromi/src/emo
========================================================================
Starting Slurm Task: Array ID 4 / Job ID 108285
Running on Host: iag-03 | GPU: NVIDIA H100 NVL
========================================================================

========================================================================
Executing Job 4: qwen2.5_1.5b_instruct_ablation
Command: python v1/scripts/run_v1_phase_c_targeted_ablation.py --model-id "Qwen/Qwen2.5-1.5B-Instruct" --model-prefix "qwen2.5_1.5b_instruct" --reader-layer 8 --self-layer 20 --limit 0 --device "cuda"
Log:     v1/results/logs/phase_c/qwen2.5_1.5b_instruct_ablation_20260916_221746.log
========================================================================
=== Starting V1 Phase C E6 Double Dissociation for Model: Qwen/Qwen2.5-1.5B-Instruct ===
Reader-Site Layer: 8 | Self-Site Layer: 20 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<05:41,  1.01s/it]
Loading weights:  47%|████▋     | 160/338 [00:01<00:00, 193.13it/s]
Loading weights:  71%|███████   | 240/338 [00:01<00:00, 223.00it/s]
Loading weights:  88%|████████▊ | 297/338 [00:01<00:00, 213.93it/s]
Loading weights: 100%|██████████| 338/338 [00:01<00:00, 182.74it/s]

[1/3] Computing Clean Baselines...

Clean Reader:   0%|          | 0/192 [00:00<?, ?it/s]
Clean Reader:   1%|          | 1/192 [00:02<09:28,  2.98s/it]
Clean Reader:   1%|          | 2/192 [00:04<07:15,  2.29s/it]
Clean Reader:   2%|▏         | 3/192 [00:06<06:24,  2.03s/it][W916 22:18:28.873318902 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 15581839360 bytes (free: 14953283584, total: 99949674496).

Clean Reader:   2%|▏         | 4/192 [00:08<06:10,  1.97s/it]
Clean Reader:   3%|▎         | 5/192 [00:10<05:50,  1.87s/it]
Clean Reader:  15%|█▍        | 28/192 [00:50<04:53,  1.79s/it]
Clean Reader:  15%|█▌        | 29/192 [00:52<04:57,  1.83s/it]
Clean Reader:  16%|█▌        | 30/192 [00:54<04:58,  1.85s/it][W916 22:19:16.687505867 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 17058234368 bytes (free: 9339207680, total: 99949674496).

Clean Reader:  16%|█▌        | 31/192 [00:56<05:05,  1.90s/it]
Clean Reader:  17%|█▋        | 32/192 [00:58<05:05,  1.91s/it]
Clean Reader:  17%|█▋        | 33/192 [01:00<05:09,  1.95s/it]
Clean Reader:  18%|█▊        | 34/192 [01:02<05:00,  1.90s/it][W916 22:19:23.863807889 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 17796431872 bytes (free: 6386417664, total: 99949674496).

Clean Reader:  18%|█▊        | 35/192 [01:04<05:12,  1.99s/it]
Clean Reader:  19%|█▉        | 36/192 [01:06<05:10,  1.99s/it]
Clean Reader:  19%|█▉        | 37/192 [01:08<05:11,  2.01s/it]
Clean Reader:  20%|█▉        | 38/192 [01:10<05:06,  1.99s/it]
Clean Reader:  20%|██        | 39/192 [01:12<05:09,  2.02s/it]
Clean Reader:  21%|██        | 40/192 [01:14<05:00,  1.97s/it]
Clean Reader:  21%|██▏       | 41/192 [01:16<04:56,  1.96s/it]
Clean Reader:  22%|██▏       | 42/192 [01:18<04:49,  1.93s/it]
Clean Reader:  22%|██▏       | 43/192 [01:19<04:48,  1.93s/it]
Clean Reader:  23%|██▎       | 44/192 [01:21<04:41,  1.90s/it]
Clean Reader:  23%|██▎       | 45/192 [01:23<04:40,  1.91s/it]
Clean Reader:  24%|██▍       | 46/192 [01:25<04:37,  1.90s/it]
Clean Reader:  24%|██▍       | 47/192 [01:27<04:39,  1.93s/it]
Clean Reader:  25%|██▌       | 48/192 [01:29<04:43,  1.97s/it]
Clean Reader:  26%|██▌       | 49/192 [01:31<04:34,  1.92s/it]
Clean Reader:  26%|██▌       | 50/192 [01:33<04:33,  1.92s/it]
Clean Reader:  27%|██▋       | 51/192 [01:35<04:31,  1.93s/it]
Clean Reader:  27%|██▋       | 52/192 [01:37<04:29,  1.93s/it]
Clean Reader:  28%|██▊       | 53/192 [01:39<04:24,  1.90s/it]
Clean Reader:  28%|██▊       | 54/192 [01:41<04:27,  1.94s/it][W916 22:20:02.913921827 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 19126026240 bytes (free: 15565651968, total: 99949674496).

Clean Reader:  29%|██▊       | 55/192 [01:43<04:39,  2.04s/it]
Clean Reader:  29%|██▉       | 56/192 [01:45<04:36,  2.03s/it]
Clean Reader:  30%|██▉       | 57/192 [01:47<04:27,  1.98s/it]
Clean Reader:  30%|███       | 58/192 [01:49<04:18,  1.93s/it]
Clean Reader:  31%|███       | 59/192 [01:51<04:17,  1.93s/it]
Clean Reader:  31%|███▏      | 60/192 [01:53<04:17,  1.95s/it]
Clean Reader:  32%|███▏      | 61/192 [01:54<04:13,  1.94s/it]
Clean Reader:  32%|███▏      | 62/192 [01:57<04:17,  1.98s/it]
Clean Reader:  33%|███▎      | 63/192 [01:59<04:15,  1.98s/it]
Clean Reader:  33%|███▎      | 64/192 [02:01<04:15,  2.00s/it]
Clean Reader:  34%|███▍      | 65/192 [02:03<04:16,  2.02s/it]
Clean Reader:  34%|███▍      | 66/192 [02:05<04:23,  2.09s/it]
Clean Reader:  35%|███▍      | 67/192 [02:07<04:20,  2.08s/it]
Clean Reader:  35%|███▌      | 68/192 [02:09<04:17,  2.07s/it]
Clean Reader:  36%|███▌      | 69/192 [02:11<04:16,  2.08s/it]
Clean Reader:  36%|███▋      | 70/192 [02:13<04:20,  2.14s/it]
Clean Reader:  37%|███▋      | 71/192 [02:15<04:17,  2.13s/it]
Clean Reader:  38%|███▊      | 72/192 [02:17<04:11,  2.10s/it]
Clean Reader:  38%|███▊      | 73/192 [02:20<04:10,  2.11s/it]
Clean Reader:  39%|███▊      | 74/192 [02:22<04:08,  2.10s/it][W916 22:20:43.988199060 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 19641925632 bytes (free: 10891100160, total: 99949674496).

Clean Reader:  39%|███▉      | 75/192 [02:24<04:17,  2.20s/it]
Clean Reader:  40%|███▉      | 76/192 [02:26<04:07,  2.13s/it]
Clean Reader:  40%|████      | 77/192 [02:28<04:05,  2.14s/it]
Clean Reader:  41%|████      | 78/192 [02:30<04:02,  2.13s/it]
Clean Reader:  41%|████      | 79/192 [02:33<04:04,  2.17s/it]
Clean Reader:  42%|████▏     | 80/192 [02:35<04:03,  2.18s/it]
Clean Reader:  42%|████▏     | 81/192 [02:37<04:05,  2.21s/it]
Clean Reader:  43%|████▎     | 82/192 [02:39<04:00,  2.19s/it]
Clean Reader:  43%|████▎     | 83/192 [02:41<04:00,  2.21s/it]
Clean Reader:  44%|████▍     | 84/192 [02:44<04:04,  2.26s/it]
Clean Reader:  44%|████▍     | 85/192 [02:46<03:58,  2.23s/it]
Clean Reader:  45%|████▍     | 86/192 [02:48<03:52,  2.20s/it]
Clean Reader:  45%|████▌     | 87/192 [02:50<03:47,  2.17s/it]
Clean Reader:  46%|████▌     | 88/192 [02:52<03:40,  2.12s/it]
Clean Reader:  46%|████▋     | 89/192 [02:55<03:44,  2.18s/it]
Clean Reader:  47%|████▋     | 90/192 [02:57<03:40,  2.16s/it]
Clean Reader:  47%|████▋     | 91/192 [02:59<03:34,  2.13s/it]
Clean Reader:  48%|████▊     | 92/192 [03:01<03:32,  2.12s/it]
Clean Reader:  48%|████▊     | 93/192 [03:03<03:36,  2.18s/it]
Clean Reader:  49%|████▉     | 94/192 [03:05<03:31,  2.16s/it]
Clean Reader:  49%|████▉     | 95/192 [03:08<03:33,  2.20s/it]
Clean Reader:  50%|█████     | 96/192 [03:10<03:32,  2.22s/it]
Clean Reader:  51%|█████     | 97/192 [03:12<03:22,  2.13s/it]
Clean Reader:  51%|█████     | 98/192 [03:14<03:15,  2.08s/it]
Clean Reader:  52%|█████▏    | 99/192 [03:16<03:08,  2.03s/it]
Clean Reader:  52%|█████▏    | 100/192 [03:18<03:02,  1.98s/it]
Clean Reader:  53%|█████▎    | 101/192 [03:20<03:00,  1.99s/it]
Clean Reader:  53%|█████▎    | 102/192 [03:22<02:59,  1.99s/it]
Clean Reader:  54%|█████▎    | 103/192 [03:24<02:58,  2.00s/it]
Clean Reader:  54%|█████▍    | 104/192 [03:26<02:57,  2.02s/it]
Clean Reader:  55%|█████▍    | 105/192 [03:28<02:54,  2.01s/it]
Clean Reader:  55%|█████▌    | 106/192 [03:30<02:52,  2.01s/it]
Clean Reader:  56%|█████▌    | 107/192 [03:32<02:50,  2.00s/it]
Clean Reader:  56%|█████▋    | 108/192 [03:34<02:48,  2.01s/it]
Clean Reader:  57%|█████▋    | 109/192 [03:36<02:45,  2.00s/it]
Clean Reader:  57%|█████▋    | 110/192 [03:38<02:43,  2.00s/it]
Clean Reader:  58%|█████▊    | 111/192 [03:40<02:41,  2.00s/it]
Clean Reader:  58%|█████▊    | 112/192 [03:42<02:40,  2.00s/it]
Clean Reader:  59%|█████▉    | 113/192 [03:44<02:38,  2.01s/it]
Clean Reader:  59%|█████▉    | 114/192 [03:46<02:38,  2.03s/it]
Clean Reader:  60%|█████▉    | 115/192 [03:48<02:42,  2.12s/it]
Clean Reader:  60%|██████    | 116/192 [03:50<02:40,  2.11s/it]
Clean Reader:  61%|██████    | 117/192 [03:52<02:41,  2.15s/it]
Clean Reader:  61%|██████▏   | 118/192 [03:54<02:36,  2.11s/it]
Clean Reader:  62%|██████▏   | 119/192 [03:56<02:32,  2.09s/it]
Clean Reader:  62%|██████▎   | 120/192 [03:59<02:30,  2.09s/it]
Clean Reader:  63%|██████▎   | 121/192 [04:01<02:27,  2.07s/it]
Clean Reader:  64%|██████▎   | 122/192 [04:03<02:23,  2.05s/it]
Clean Reader:  64%|██████▍   | 123/192 [04:05<02:20,  2.04s/it]
Clean Reader:  65%|██████▍   | 124/192 [04:06<02:16,  2.00s/it]
Clean Reader:  65%|██████▌   | 125/192 [04:08<02:13,  1.99s/it]
Clean Reader:  66%|██████▌   | 126/192 [04:11<02:13,  2.02s/it]
Clean Reader:  66%|██████▌   | 127/192 [04:13<02:12,  2.04s/it]
Clean Reader:  67%|██████▋   | 128/192 [04:15<02:10,  2.04s/it]
Clean Reader:  67%|██████▋   | 129/192 [04:17<02:07,  2.03s/it]
Clean Reader:  68%|██████▊   | 130/192 [04:19<02:03,  2.00s/it]
Clean Reader:  68%|██████▊   | 131/192 [04:21<02:02,  2.00s/it]
Clean Reader:  69%|██████▉   | 132/192 [04:23<01:59,  2.00s/it]
Clean Reader:  69%|██████▉   | 133/192 [04:25<01:58,  2.01s/it]
Clean Reader:  70%|██████▉   | 134/192 [04:27<01:57,  2.02s/it]
Clean Reader:  70%|███████   | 135/192 [04:29<01:53,  2.00s/it]
Clean Reader:  71%|███████   | 136/192 [04:31<01:52,  2.00s/it]
Clean Reader:  71%|███████▏  | 137/192 [04:33<01:50,  2.01s/it]
Clean Reader:  72%|███████▏  | 138/192 [04:35<01:48,  2.01s/it]
Clean Reader:  72%|███████▏  | 139/192 [04:37<01:46,  2.00s/it]
Clean Reader:  73%|███████▎  | 140/192 [04:39<01:44,  2.00s/it]
Clean Reader:  73%|███████▎  | 141/192 [04:41<01:42,  2.01s/it]
Clean Reader:  74%|███████▍  | 142/192 [04:43<01:41,  2.03s/it]
Clean Reader:  74%|███████▍  | 143/192 [04:45<01:39,  2.03s/it]
Clean Reader:  75%|███████▌  | 144/192 [04:47<01:39,  2.07s/it]
Clean Reader:  76%|███████▌  | 145/192 [04:49<01:36,  2.06s/it]
Clean Reader:  76%|███████▌  | 146/192 [04:51<01:33,  2.04s/it]
Clean Reader:  77%|███████▋  | 147/192 [04:53<01:31,  2.04s/it]
Clean Reader:  77%|███████▋  | 148/192 [04:55<01:29,  2.03s/it]
Clean Reader:  78%|███████▊  | 149/192 [04:57<01:27,  2.02s/it]
Clean Reader:  78%|███████▊  | 150/192 [04:59<01:26,  2.05s/it]
Clean Reader:  79%|███████▊  | 151/192 [05:01<01:22,  2.02s/it]
Clean Reader:  79%|███████▉  | 152/192 [05:03<01:21,  2.04s/it]
Clean Reader:  80%|███████▉  | 153/192 [05:05<01:19,  2.03s/it]
Clean Reader:  80%|████████  | 154/192 [05:07<01:16,  2.00s/it]
Clean Reader:  81%|████████  | 155/192 [05:09<01:12,  1.96s/it]
Clean Reader:  81%|████████▏ | 156/192 [05:11<01:11,  1.97s/it]
Clean Reader:  82%|████████▏ | 157/192 [05:13<01:08,  1.96s/it]
Clean Reader:  82%|████████▏ | 158/192 [05:15<01:06,  1.97s/it]
Clean Reader:  83%|████████▎ | 159/192 [05:17<01:04,  1.97s/it]
Clean Reader:  83%|████████▎ | 160/192 [05:19<01:02,  1.96s/it]
Clean Reader:  84%|████████▍ | 161/192 [05:21<01:01,  1.99s/it]
Clean Reader:  84%|████████▍ | 162/192 [05:23<00:59,  2.00s/it]
Clean Reader:  85%|████████▍ | 163/192 [05:25<00:58,  2.01s/it]
Clean Reader:  85%|████████▌ | 164/192 [05:27<00:56,  2.02s/it]
Clean Reader:  86%|████████▌ | 165/192 [05:29<00:54,  2.01s/it]
Clean Reader:  86%|████████▋ | 166/192 [05:31<00:52,  2.01s/it]
Clean Reader:  87%|████████▋ | 167/192 [05:33<00:50,  2.01s/it]
Clean Reader:  88%|████████▊ | 168/192 [05:35<00:48,  2.04s/it]
Clean Reader:  88%|████████▊ | 169/192 [05:37<00:46,  2.04s/it]
Clean Reader:  89%|████████▊ | 170/192 [05:39<00:44,  2.04s/it]
Clean Reader:  89%|████████▉ | 171/192 [05:41<00:42,  2.02s/it]
Clean Reader:  90%|████████▉ | 172/192 [05:43<00:40,  2.03s/it]
Clean Reader:  90%|█████████ | 173/192 [05:45<00:39,  2.08s/it]
Clean Reader:  91%|█████████ | 174/192 [05:47<00:37,  2.06s/it]
Clean Reader:  91%|█████████ | 175/192 [05:49<00:35,  2.07s/it]
Clean Reader:  92%|█████████▏| 176/192 [05:52<00:33,  2.11s/it]
Clean Reader:  92%|█████████▏| 177/192 [05:54<00:31,  2.11s/it]
Clean Reader:  93%|█████████▎| 178/192 [05:56<00:29,  2.09s/it][W916 22:24:17.138333216 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 20824719360 bytes (free: 6248005632, total: 99949674496).

Clean Reader:  93%|█████████▎| 179/192 [05:58<00:29,  2.25s/it]
Clean Reader:  94%|█████████▍| 180/192 [06:01<00:26,  2.20s/it]
Clean Reader:  94%|█████████▍| 181/192 [06:03<00:24,  2.22s/it]
Clean Reader:  95%|█████████▍| 182/192 [06:05<00:21,  2.16s/it]
Clean Reader:  95%|█████████▌| 183/192 [06:07<00:19,  2.14s/it]
Clean Reader:  96%|█████████▌| 184/192 [06:09<00:17,  2.14s/it]
Clean Reader:  96%|█████████▋| 185/192 [06:11<00:15,  2.17s/it]
Clean Reader:  97%|█████████▋| 186/192 [06:13<00:12,  2.15s/it]
Clean Reader:  97%|█████████▋| 187/192 [06:16<00:10,  2.16s/it]
Clean Reader:  98%|█████████▊| 188/192 [06:18<00:08,  2.14s/it]
Clean Reader:  98%|█████████▊| 189/192 [06:20<00:06,  2.12s/it]
Clean Reader:  99%|█████████▉| 190/192 [06:22<00:04,  2.14s/it]
Clean Reader:  99%|█████████▉| 191/192 [06:24<00:02,  2.14s/it]
Clean Reader: 100%|██████████| 192/192 [06:26<00:00,  2.14s/it]
Clean Reader: 100%|██████████| 192/192 [06:26<00:00,  2.01s/it]

Clean Self:   0%|          | 0/192 [00:00<?, ?it/s]
Clean Self:   1%|          | 1/192 [00:01<04:59,  1.57s/it]
Clean Self:   1%|          | 2/192 [00:03<05:14,  1.66s/it]
Clean Self:   2%|▏         | 3/192 [00:04<05:17,  1.68s/it]
Clean Self:   2%|▏         | 4/192 [00:06<05:17,  1.69s/it]
Clean Self:   3%|▎         | 5/192 [00:08<05:10,  1.66s/it]
Clean Self:   3%|▎         | 6/192 [00:09<05:09,  1.66s/it]
Clean Self:   4%|▎         | 7/192 [00:11<05:10,  1.68s/it]
Clean Self:   4%|▍         | 8/192 [00:13<05:11,  1.69s/it]
Clean Self:   5%|▍         | 9/192 [00:15<05:10,  1.70s/it]
Clean Self:   5%|▌         | 10/192 [00:16<05:02,  1.66s/it]
Clean Self:   6%|▌         | 11/192 [00:18<05:01,  1.67s/it]
Clean Self:   6%|▋         | 12/192 [00:20<05:06,  1.70s/it]
Clean Self:   7%|▋         | 13/192 [00:21<04:59,  1.68s/it]
Clean Self:   7%|▋         | 14/192 [00:23<04:49,  1.63s/it]
Clean Self:   8%|▊         | 15/192 [00:24<04:49,  1.63s/it]
Clean Self:   8%|▊         | 16/192 [00:26<04:50,  1.65s/it]
Clean Self:   9%|▉         | 17/192 [00:28<04:53,  1.68s/it]
Clean Self:   9%|▉         | 18/192 [00:30<04:55,  1.70s/it]
Clean Self:  10%|▉         | 19/192 [00:31<04:50,  1.68s/it]
Clean Self:  10%|█         | 20/192 [00:33<04:51,  1.69s/it]
Clean Self:  11%|█         | 21/192 [00:35<04:49,  1.69s/it]
Clean Self:  11%|█▏        | 22/192 [00:36<04:45,  1.68s/it]
Clean Self:  12%|█▏        | 23/192 [00:38<04:42,  1.67s/it]
Clean Self:  12%|█▎        | 24/192 [00:40<04:40,  1.67s/it]
Clean Self:  13%|█▎        | 25/192 [00:41<04:40,  1.68s/it]
Clean Self:  14%|█▎        | 26/192 [00:43<04:41,  1.70s/it]
Clean Self:  14%|█▍        | 27/192 [00:45<04:41,  1.71s/it]
Clean Self:  15%|█▍        | 28/192 [00:47<04:43,  1.73s/it]
Clean Self:  15%|█▌        | 29/192 [00:48<04:45,  1.75s/it]
Clean Self:  16%|█▌        | 30/192 [00:50<04:46,  1.77s/it]
Clean Self:  16%|█▌        | 31/192 [00:52<04:50,  1.80s/it]
Clean Self:  17%|█▋        | 32/192 [00:54<04:50,  1.82s/it]
Clean Self:  17%|█▋        | 33/192 [00:56<04:54,  1.86s/it]
Clean Self:  18%|█▊        | 34/192 [00:58<04:46,  1.81s/it]
Clean Self:  18%|█▊        | 35/192 [01:00<04:50,  1.85s/it]
Clean Self:  19%|█▉        | 36/192 [01:01<04:52,  1.88s/it]
Clean Self:  19%|█▉        | 37/192 [01:03<04:54,  1.90s/it]
Clean Self:  20%|█▉        | 38/192 [01:05<04:50,  1.88s/it]
Clean Self:  20%|██        | 39/192 [01:07<04:53,  1.92s/it]
Clean Self:  21%|██        | 40/192 [01:09<04:45,  1.88s/it]
Clean Self:  21%|██▏       | 41/192 [01:11<04:43,  1.88s/it]
Clean Self:  22%|██▏       | 42/192 [01:13<04:36,  1.84s/it]
Clean Self:  22%|██▏       | 43/192 [01:15<04:34,  1.85s/it]
Clean Self:  23%|██▎       | 44/192 [01:16<04:29,  1.82s/it]
Clean Self:  23%|██▎       | 45/192 [01:18<04:26,  1.81s/it]
Clean Self:  24%|██▍       | 46/192 [01:20<04:24,  1.81s/it]
Clean Self:  24%|██▍       | 47/192 [01:22<04:26,  1.84s/it]
Clean Self:  25%|██▌       | 48/192 [01:24<04:31,  1.89s/it]
Clean Self:  26%|██▌       | 49/192 [01:25<04:21,  1.83s/it]
Clean Self:  26%|██▌       | 50/192 [01:27<04:19,  1.83s/it]
Clean Self:  27%|██▋       | 51/192 [01:29<04:17,  1.83s/it]
Clean Self:  27%|██▋       | 52/192 [01:31<04:15,  1.82s/it]
Clean Self:  28%|██▊       | 53/192 [01:33<04:10,  1.80s/it]
Clean Self:  28%|██▊       | 54/192 [01:35<04:14,  1.84s/it]
Clean Self:  29%|██▊       | 55/192 [01:37<04:21,  1.91s/it]
Clean Self:  29%|██▉       | 56/192 [01:39<04:20,  1.92s/it]
Clean Self:  30%|██▉       | 57/192 [01:40<04:12,  1.87s/it]
Clean Self:  30%|███       | 58/192 [01:42<04:03,  1.82s/it]
Clean Self:  31%|███       | 59/192 [01:44<04:01,  1.82s/it]
Clean Self:  31%|███▏      | 60/192 [01:46<04:03,  1.85s/it]
Clean Self:  32%|███▏      | 61/192 [01:48<04:00,  1.84s/it]
Clean Self:  32%|███▏      | 62/192 [01:50<04:05,  1.89s/it]
Clean Self:  33%|███▎      | 63/192 [01:52<04:05,  1.90s/it]
Clean Self:  33%|███▎      | 64/192 [01:54<04:05,  1.91s/it]
Clean Self:  34%|███▍      | 65/192 [01:56<04:06,  1.94s/it]
Clean Self:  34%|███▍      | 66/192 [01:58<04:10,  1.99s/it]
Clean Self:  35%|███▍      | 67/192 [02:00<04:09,  1.99s/it]
Clean Self:  35%|███▌      | 68/192 [02:02<04:05,  1.98s/it]
Clean Self:  36%|███▌      | 69/192 [02:04<04:04,  1.99s/it]
Clean Self:  36%|███▋      | 70/192 [02:06<04:06,  2.02s/it]
Clean Self:  37%|███▋      | 71/192 [02:08<04:04,  2.02s/it]
Clean Self:  38%|███▊      | 72/192 [02:10<03:59,  1.99s/it]
Clean Self:  38%|███▊      | 73/192 [02:12<03:57,  2.00s/it]
Clean Self:  39%|███▊      | 74/192 [02:14<03:55,  1.99s/it]
Clean Self:  39%|███▉      | 75/192 [02:16<03:58,  2.04s/it]
Clean Self:  40%|███▉      | 76/192 [02:18<03:50,  1.98s/it]
Clean Self:  40%|████      | 77/192 [02:20<03:49,  2.00s/it]
Clean Self:  41%|████      | 78/192 [02:22<03:47,  2.00s/it]
Clean Self:  41%|████      | 79/192 [02:24<03:50,  2.04s/it]
Clean Self:  42%|████▏     | 80/192 [02:26<03:47,  2.03s/it]
Clean Self:  42%|████▏     | 81/192 [02:28<03:47,  2.05s/it]
Clean Self:  43%|████▎     | 82/192 [02:30<03:44,  2.04s/it]
Clean Self:  43%|████▎     | 83/192 [02:32<03:44,  2.06s/it]
Clean Self:  44%|████▍     | 84/192 [02:34<03:48,  2.12s/it]
Clean Self:  44%|████▍     | 85/192 [02:36<03:42,  2.08s/it]
Clean Self:  45%|████▍     | 86/192 [02:38<03:38,  2.06s/it]
Clean Self:  45%|████▌     | 87/192 [02:40<03:35,  2.05s/it]
Clean Self:  46%|████▌     | 88/192 [02:42<03:29,  2.01s/it]
Clean Self:  46%|████▋     | 89/192 [02:44<03:31,  2.06s/it]
Clean Self:  47%|████▋     | 90/192 [02:46<03:28,  2.04s/it]
Clean Self:  47%|████▋     | 91/192 [02:48<03:24,  2.03s/it]
Clean Self:  48%|████▊     | 92/192 [02:50<03:22,  2.03s/it]
Clean Self:  48%|████▊     | 93/192 [02:53<03:26,  2.08s/it]
Clean Self:  49%|████▉     | 94/192 [02:55<03:22,  2.07s/it]
Clean Self:  49%|████▉     | 95/192 [02:57<03:22,  2.08s/it]
Clean Self:  50%|█████     | 96/192 [02:59<03:20,  2.09s/it]
Clean Self:  51%|█████     | 97/192 [03:01<03:11,  2.01s/it]
Clean Self:  51%|█████     | 98/192 [03:03<03:05,  1.97s/it]
Clean Self:  52%|█████▏    | 99/192 [03:04<02:58,  1.92s/it]
Clean Self:  52%|█████▏    | 100/192 [03:06<02:51,  1.87s/it]
Clean Self:  53%|█████▎    | 101/192 [03:08<02:50,  1.87s/it]
Clean Self:  53%|█████▎    | 102/192 [03:10<02:50,  1.89s/it]
Clean Self:  54%|█████▎    | 103/192 [03:12<02:50,  1.92s/it]
Clean Self:  54%|█████▍    | 104/192 [03:14<02:49,  1.93s/it]
Clean Self:  55%|█████▍    | 105/192 [03:16<02:46,  1.92s/it]
Clean Self:  55%|█████▌    | 106/192 [03:18<02:44,  1.92s/it]
Clean Self:  56%|█████▌    | 107/192 [03:20<02:42,  1.91s/it]
Clean Self:  56%|█████▋    | 108/192 [03:22<02:41,  1.92s/it]
Clean Self:  57%|█████▋    | 109/192 [03:23<02:39,  1.92s/it]
Clean Self:  57%|█████▋    | 110/192 [03:25<02:36,  1.91s/it]
Clean Self:  58%|█████▊    | 111/192 [03:27<02:33,  1.90s/it]
Clean Self:  58%|█████▊    | 112/192 [03:29<02:32,  1.91s/it]
